IdUtilizador1FK,IdUtilizador2FK
1001,18132
13455,8169
12159,15624
4538,8240
16470,18825
6549,14761
19280,12648
3755,10321
5161,17398
18661,17664
5711,15192
14461,8088
9554,14019
3838,16955
18767,5186
1335,5251
1283,4194
4937,8100
8108,8206
13453,6606
3635,7448
1276,6541
15305,7566
5467,19937
8183,17602
3757,1324
16027,13186
15173,15089
7724,4206
12033,8018
6953,9613
6884,14846
9827,5478
14783,11480
1206,12791
7082,14219
17612,8361
14787,18015
11838,5691
7510,8650
4857,9688
16783,17828
14219,18857
9384,6582
3448,7566
4513,16806
6251,419
1571,9339
1155,9542
13537,14794
9424,3982
11490,9539
2970,19059
509,19756
75,17342
19018,2823
438,11437
10484,15873
14193,17372
5251,9102
9126,464
9191,5223
15364,10709
16847,17985
6997,8237
16379,6563
12450,19187
939,9522
6797,8675
9354,1639
11359,10336
9790,10067
14441,17758
11377,11108
15113,13731
18294,14583
179,7864
2937,17778
6969,1839
12065,12682
6965,8069
16401,13249
6466,14554
3946,11303
4990,3231
5326,9671
15106,405
6560,8822
15370,19185
13387,10568
966,821
14069,10542
5718,114
19627,5821
18829,9736
12360,2992
19404,8473
5573,17382
6291,11825
6442,12408
15298,13149
15750,11445
5715,14608
1533,245
17670,2668
16156,7448
15002,16207
14495,19202
16236,9919
9755,10016
13621,5317
1333,17549
8300,7705
4898,7029
16945,2190
13919,6096
6214,9602
15524,16910
9536,3227
14300,12761
7679,14781
16660,14637
16354,1552
11359,16953
4248,440
9202,5223
14042,1290
11474,12586
14642,16049
16269,15701
11382,19752
1487,13274
18588,9263
16821,253
15865,19597
8036,11141
17365,16954
19770,3300
18624,15751
9968,5053
11263,2406
119,1566
5760,15425
5761,902
8208,4720
7035,10970
13260,6042
4532,7636
2943,8420
2790,6755
9737,4078
17645,10340
14397,4720
7839,10966
19566,11985
17527,14789
8304,17776
19579,19118
710,16908
16203,9251
13332,11144
13914,15033
7655,5533
2093,21
9339,10911
8266,19106
15042,10817
8998,19420
12604,385
8,17927
6496,3768
6850,14192
13620,5430
18437,3039
15938,11948
5422,8897
8875,5829
7979,17778
17723,11489
933,4852
19475,16585
8731,15239
17989,6394
18008,19816
9724,11436
15038,3050
18946,10304
18371,11004
12901,16833
1962,2132
12820,18268
19716,18988
638,13745
7274,2267
9854,16525
8620,3208
67,3013
1048,13098
17887,248
6977,1865
18991,5303
1900,3779
9342,7582
8321,14277
18906,5196
17605,7699
5163,741
698,8051
7362,18800
17896,4515
2592,19344
19203,19927
8570,7578
2163,18639
9170,9738
3276,7168
6744,13680
2937,19401
8963,6194
18109,4567
1833,19912
19432,15374
1026,10824
18485,13800
4671,16110
8072,13943
17946,1011
15761,6773
4924,15240
11063,9829
12694,15993
4656,3562
2258,8531
6773,1929
9957,7813
3521,3074
4695,13199
14880,7384
16975,7671
13175,229
3243,15812
4980,4449
6402,1788
13984,13520
1688,7706
19455,2886
6358,12490
14980,18266
6932,2204
11555,2667
16077,1803
16924,17197
800,14617
10856,19519
7644,17007
4234,16386
11392,6689
4285,1815
9398,15994
2507,5744
12009,4211
7817,8752
16091,13192
1406,13675
2037,12921
3989,16637
4210,13512
7313,5648
8046,18807
4990,15326
14979,8038
7433,18459
9799,3818
15034,7789
11595,10274
16073,14033
9563,19898
5550,9473
18005,913
15066,11729
13377,2600
5095,12351
5702,9905
2562,937
5055,8993
18915,7930
17340,18078
3400,16206
1425,543
7365,2005
7132,18535
14788,8342
16999,5433
4521,4304
2116,19786
17084,3687
1892,1332
7251,9425
19589,8772
12248,14571
15125,11992
14475,10019
13316,1103
16873,17627
7516,640
10507,12166
2429,8111
10929,11631
16470,18428
17106,15903
17393,3017
19823,7268
12253,10934
17418,19422
1096,11602
19833,16434
11211,19274
7300,4810
4785,5743
2955,16517
8954,4301
6041,6065
4369,3854
12986,18415
5077,2392
5145,17132
4500,3543
4060,4271
5792,6462
2016,15343
17092,19971
920,13310
3537,10711
17844,17158
19592,18801
19281,14392
4677,10292
697,935
125,17858
16667,13636
14807,5979
12994,57
5380,18758
12609,5327
17833,6351
9946,12672
6559,12815
6508,3670
12278,17846
2656,8839
11132,6087
706,1786
18104,19653
4668,19327
6683,9858
9873,4212
1742,2715
19743,17474
960,8752
1472,2005
12345,15239
15132,14847
6066,16475
18446,19042
2374,16252
11352,9337
3721,6935
7140,5637
3115,7969
2270,13243
9486,3207
18324,16027
1057,18080
12569,1573
12939,17246
14474,7581
14619,9994
10719,15886
17854,16724
750,14956
19595,6177
4415,19694
12923,19849
16776,8963
12093,3215
7042,11634
4627,11826
17953,11010
15014,12926
17660,19882
13022,16215
3901,2495
3030,2645
253,3558
10442,13022
18786,18459
15136,10136
720,12435
5538,4039
2131,17884
13061,19446
2140,10849
9341,2380
8573,6858
13727,9559
9446,15106
13516,17927
16687,15251
9813,5651
17080,462
7735,6734
15547,3006
15397,2312
11655,4719
6714,16136
1828,9687
10205,9497
17035,3072
10084,16398
3121,14315
9621,18751
19527,13670
16347,17286
4560,16997
17722,1999
7981,8668
17642,13048
149,10088
14729,5409
605,6981
14169,4251
6047,18364
6844,17065
14268,92
16069,8311
4749,2890
10030,10
1723,15371
15859,8631
17525,300
9898,8208
12721,5922
15089,3173
17699,10584
14895,8215
14487,6938
17703,2327
9766,14864
14598,147
19295,15026
5073,14767
9895,13955
5369,69
561,6641
5796,14911
16344,8621
11609,15039
19490,12439
1688,5343
18814,14039
7545,10246
3989,9036
1807,19496
4312,7516
11838,19631
17293,13733
10465,13053
16575,1730
3960,17257
1529,19677
17963,19338
17245,2469
7683,3559
3746,13935
4744,2714
18873,12889
19989,2117
6313,5089
18955,10407
5290,16122
5985,11709
8068,12285
4162,15456
5728,3100
7139,11412
6922,7430
6937,17777
6025,18926
18722,9817
3373,9984
13187,11858
13295,10784
15874,2330
15464,13887
16207,1659
14344,4091
11541,4421
10200,19840
18040,16479
3447,1694
18295,18298
11718,15167
4451,3872
13024,17134
18979,6780
7092,5616
14286,12375
16652,6153
12207,4680
12093,19486
1408,9320
19534,4134
12721,12354
15656,3114
1943,5267
2865,2490
14754,12359
9894,10670
19562,12471
18771,19685
8477,16299
5686,11431
7802,16058
5882,6940
5901,8953
8258,6994
6675,13630
18787,19784
10032,17774
6376,17738
1243,13525
5355,7593
7475,15204
4475,10810
6052,8514
6101,7446
18939,14539
19642,12299
5951,5850
16377,2366
15310,7810
17623,1238
4299,10870
16255,667
13739,18149
8113,7326
13485,15757
19489,17097
10625,12735
5592,19195
4829,18677
8306,18526
3516,2049
6575,8334
11726,17330
8193,17161
17498,214
15484,17881
12880,7977
12894,14452
9190,6232
13839,9988
85,3987
10194,2777
13390,18561
266,10008
7488,10960
15993,2825
14128,4842
2569,14010
19281,8721
15686,4362
12829,1418
7123,1200
3415,14267
6865,3919
2760,19724
3940,13729
11934,1039
7138,8394
18459,2053
2576,8673
13051,6585
7608,4070
2823,9082
13277,10482
4076,1894
15603,14033
1767,19247
18882,14861
11334,9772
11231,12001
11185,3620
15039,9461
10668,3435
5275,9005
12959,11374
10511,16242
12270,15611
16266,5252
3652,1973
4574,5848
8868,10387
4524,4216
5889,10621
11299,11174
14275,9721
5000,6126
6691,13490
19328,11069
16152,1185
1881,14304
16784,15616
6981,15803
4266,15771
15446,12869
7270,13176
11699,9667
12523,14124
2980,12332
6572,7813
18137,7227
184,4324
1073,15174
17162,2231
7640,3605
3251,17712
6681,2611
6406,15861
7202,8379
9288,19840
9995,3820
3381,17086
2766,7601
10589,3690
5778,17961
6299,11753
4990,14207
2939,6046
4175,4967
973,4745
8423,16445
14956,12015
9030,17662
9711,14394
10682,5397
18481,17668
6447,10190
5304,19327
7779,12728
12308,306
14749,2637
10566,13465
14089,8919
8028,6178
17030,3322
17011,12620
13569,3296
5321,14562
16968,16097
12656,1420
3636,6528
7933,15142
10190,17908
11504,6831
14355,10635
2825,2349
6990,16038
4399,12856
16453,6306
2603,10578
2182,5743
17062,9817
2627,9295
32,18113
15950,8697
8683,3268
4865,4889
17561,1545
5741,2856
11516,17979
6064,15262
11783,4177
17760,18792
14050,2264
1724,15399
16855,833
4054,13657
8165,14814
10786,1518
5966,15708
15391,5309
932,13456
12077,19640
297,1579
16675,17915
13379,12852
539,11384
10253,15010
18554,18175
13483,17953
1462,4252
14980,19479
7430,11786
2067,13934
9284,8228
16681,6625
18083,10410
9029,10650
16418,17134
8409,3520
13928,319
3681,2722
12703,17162
18877,19638
3538,4408
1585,13645
10842,17997
1994,7729
11218,19487
16959,12972
10017,5685
13806,11868
258,13625
3474,5844
3015,1022
13412,8284
17445,4242
12834,7897
11401,5208
18465,8643
2727,3030
16406,2356
5369,16377
10345,12914
1349,4415
16316,11417
18440,13660
14205,4601
12936,17796
1131,12910
15400,4496
18827,5065
511,15377
14932,17177
15783,16570
12174,19361
18265,19526
3458,4365
11909,2455
6037,6802
18839,17822
15187,15257
19366,4259
14731,17142
16532,17045
8165,8119
7881,18716
15678,17953
6092,11434
14013,13615
15323,60
18173,5571
15859,2164
19174,2324
19758,16046
8117,16234
6153,3162
18817,19760
14994,4131
7404,1371
324,13102
2563,9757
2266,15487
8618,19490
10051,1313
541,1456
8094,6643
16206,15966
13410,3639
6870,16627
12454,19385
3153,59
3192,14805
9364,17795
15238,5407
8084,16841
5061,11408
19252,5315
9204,16075
18615,5928
19327,19713
13609,6469
1559,4076
3383,16257
722,19640
200,1013
4179,6345
14108,5300
2943,16270
16748,13659
16437,5320
5571,13043
4639,5874
5788,11603
9171,13233
9779,1742
15992,19217
4526,18789
8826,19418
15623,17895
4687,17808
5379,8517
9306,1527
15243,7511
3410,5237
299,18018
18723,593
6415,16136
14650,8216
8663,4816
8259,9462
4782,9582
17392,13908
17843,10947
2893,13511
4123,1115
1949,8089
19399,14812
3937,6051
12827,14704
15987,15183
888,4117
9847,15384
10764,5163
8197,11587
19322,14692
9659,19131
3226,11607
16387,6801
8660,11655
18369,9724
14949,14642
1554,15808
15558,16350
14364,8101
9195,15182
2938,700
2553,8151
7268,1092
8034,19554
7587,8151
14529,5549
10963,17566
4378,10848
19621,10354
1050,6492
1131,3783
17098,15303
7517,3647
12935,15415
11047,13557
11036,6011
8964,9242
16882,12423
9235,9598
509,13424
5642,8339
13572,4530
6620,19812
9016,2488
15422,15049
18984,5062
15312,6911
16393,11779
10716,6102
17688,4848
19832,15119
6267,13068
7050,2303
9752,12744
15357,17323
3743,11894
8798,17336
13002,16815
5749,469
16967,19033
2250,10348
7181,16872
7191,14977
12847,4525
13966,19298
16154,2266
17726,339
10579,6866
9997,8652
6120,11753
3587,676
5181,1894
5892,11906
1603,15359
5321,17751
8908,14541
2102,13498
14053,14382
17611,12369
789,16407
2650,2937
3930,3798
4167,9405
5538,11842
2317,13244
17416,9245
13453,2128
16864,10676
2213,13370
2883,6311
4951,6087
18335,7850
16050,8958
19431,18189
19311,7452
5922,15254
10346,8745
18887,8548
10614,15960
5169,12698
2904,10270
19787,13859
5831,12018
10218,10002
13038,15739
10581,10395
330,13178
15983,3547
16466,13583
3177,11781
18988,16992
14549,7757
19452,14630
247,19657
8024,6735
4850,8635
8560,13923
382,16005
2200,6342
2962,13781
12009,3116
15321,19664
762,15599
3240,4394
271,18996
9129,18708
1819,6369
6915,10596
13414,8499
8497,6575
1158,7719
18421,13694
17499,8324
13522,8954
19751,3162
2586,5777
15061,5639
5205,12999
11818,1528
3798,11188
6114,981
19440,13124
16805,8421
16756,2311
3083,11125
15038,9181
12620,11491
15343,9981
16141,7305
9024,3122
5011,3239
12834,18976
4137,3068
11632,14060
17185,2889
12083,6420
11292,6264
8377,12808
10315,9230
17159,12669
2927,16357
3635,8870
18988,17318
5910,15748
6215,12829
16335,19626
7447,5779
19115,12029
13782,12026
6725,19965
8867,12011
9333,15136
7176,8075
6430,4558
2995,879
6488,15885
4165,19677
14048,14169
17774,15581
11233,5297
8954,706
19082,10432
19202,17969
1534,19434
11800,13926
1013,668
9229,12621
10032,1004
14145,12869
11407,10641
3208,14347
10771,18590
2102,4829
19026,14055
14250,6971
12911,17491
4889,13693
16390,9191
17284,8641
14749,19054
1017,11348
7712,11700
5334,11096
9014,7664
3009,7752
8553,19154
8768,2445
14570,9783
12438,8220
7586,6754
10598,15092
2746,6364
19737,2202
2309,18323
2361,10007
8196,14617
12748,1942
3287,10552
5355,5683
13331,2495
3337,9986
2796,4260
1569,3637
6942,6322
3629,7460
1029,4674
9377,11507
1885,14208
9531,1558
1940,15449
1057,16068
15150,11236
1186,10628
11505,12973
1664,13567
10025,2125
4249,19657
18070,13560
17476,1900
10808,13713
7055,12375
6887,8073
1477,17220
3671,2703
10534,7781
18648,11535
18385,6565
19995,4444
743,16191
13231,11838
1030,16216
5301,1486
14173,3253
14647,17826
18263,18145
2522,9260
8507,9864
4323,562
17955,19038
14842,19551
15660,3828
8856,1502
9374,6510
11315,771
6820,1739
3601,16101
7244,2164
19993,15938
3656,15083
7312,15381
8277,17412
15133,18137
6294,15848
1084,11328
4515,6502
12006,14238
18980,13103
16596,12363
7627,9203
12565,13006
10252,19800
17369,6282
4656,10412
14519,18440
5511,5061
17011,5232
1876,5208
9231,15579
9529,15481
19767,4781
13477,9392
19780,3193
5799,15436
5709,18220
19510,10758
2186,2500
18536,818
178,19548
11400,9311
19756,9178
4354,7518
16156,7838
8894,17847
6570,9081
19701,5806
6083,222
1368,1590
9162,7324
19439,4517
7717,17321
16428,19849
7816,9963
16088,2581
2052,7700
15525,8919
10824,16790
3648,69
17771,19436
5306,6818
13895,6944
5461,9518
4547,5118
14711,13252
8814,14411
7142,17897
11924,11165
13897,17272
18434,14472
13382,6937
12969,2316
9624,10508
17894,12523
5121,7054
1296,11887
12050,2660
13402,1434
12808,14312
3050,18153
12406,8084
14308,12924
3231,16323
13771,2855
8586,13268
10157,18869
966,16023
19525,10143
10578,14085
14701,13737
19838,5465
10075,9383
963,14592
11116,16923
16862,12333
15109,242
13395,10838
18173,16884
18871,13495
18734,17568
17224,19641
19286,796
14667,15218
2638,13226
17757,605
8136,4019
1865,5899
7892,14327
18451,5685
15629,19360
7943,1983
873,19523
5768,4442
3419,1487
18125,12474
8284,3518
19644,3234
4138,16186
478,3773
5330,16881
15881,10888
11646,4365
9793,8149
14736,5766
3651,9425
5817,4746
17454,13210
12466,12559
16106,11680
18353,7866
909,8491
10254,18745
7106,10775
5280,19216
10180,19010
11705,8176
14437,6267
8442,5838
1659,5073
630,8588
12506,2714
19220,1993
10840,13881
19273,18339
12731,15008
1322,817
5974,18359
10153,1924
2994,919
9995,4883
1752,15886
2584,1114
9326,1158
17127,15675
5923,11583
12194,5808
14698,3417
18237,2710
9663,1487
19737,15798
17754,11461
10291,5014
260,17006
3120,10922
6168,14348
12697,7424
11500,10725
8512,5408
15867,17350
4643,13097
12870,12889
4846,19554
14756,11153
3018,6086
1603,17935
1730,18021
6365,9589
6194,19997
14073,19286
2207,17881
16137,4254
7241,7340
1331,14993
4271,8427
12201,14941
2668,11235
1656,350
3053,18473
18002,1748
5767,17064
18068,2692
17125,12868
12796,10101
1168,4962
4137,5740
8587,4371
12395,3882
3601,9581
14225,8772
11772,13717
15231,12695
8001,15094
3703,3864
11773,15363
15517,10431
10775,1814
12688,487
11722,19759
10119,16774
15212,4626
6527,7501
18925,2240
4845,12438
9685,2040
10851,16494
1795,2093
7904,8205
6344,2611
10372,4442
16453,4707
11907,12648
11249,11163
9305,4739
4378,19978
18817,4649
3726,14029
17567,2788
174,1701
15971,3001
5861,146
12474,12531
15099,18395
12741,4682
2076,4827
11957,15315
10954,10609
3097,14559
6459,13577
1824,9077
13581,120
1615,18473
3756,4953
14305,3129
17816,52
15620,3687
16395,15404
4663,4126
8467,6609
159,9353
7090,1335
1929,2070
13679,14892
10537,7674
2775,5742
10641,8900
18715,16009
13869,7344
9440,20
676,19690
5282,17748
3209,6364
2786,2110
15039,17864
6974,4012
18431,7019
1037,6731
12154,18686
14334,17165
12986,11913
7732,16263
16531,12402
9046,15489
4058,11077
8234,6262
8454,16194
11404,13033
16546,17406
12135,14810
8029,19623
10581,9513
16540,2167
5549,1712
15802,8469
9246,13754
10532,11593
14856,5291
1890,7752
3920,8354
5139,1857
6595,10775
168,2254
7178,3669
2938,5722
8990,4259
1731,8954
12461,10260
16813,17266
10838,11598
931,6656
13325,3226
2581,8994
768,18341
7800,6110
3752,2469
16839,4111
12809,2344
6217,10401
9849,12905
13128,4131
18704,14471
16351,19370
898,12721
13154,11196
15526,3469
2545,15781
19562,6344
15227,18287
15983,19583
13477,15923
2187,17237
9537,3283
18487,6674
7908,16682
14019,16988
19111,324
15508,14860
14102,1200
6721,17168
15813,12169
8956,16588
2038,115
10922,18938
17014,7154
7027,2076
12877,13306
3824,2958
2286,15317
11544,16132
5228,13828
9366,5137
2738,18812
16193,1290
18781,13503
6009,14413
18365,16828
1844,14777
11141,2283
9730,7995
19068,8706
2346,10625
1122,5162
19829,14817
10570,8455
12260,19784
15459,8105
7723,12081
9592,8971
14200,3008
18532,2522
11767,12183
7981,18206
6052,4014
579,8361
5615,17088
9527,831
11609,1220
5122,17062
18888,5505
12256,13639
3069,15684
6823,8809
15487,16879
596,13598
6060,15628
13484,13903
1618,9656
8795,3860
6517,2245
19972,16132
17925,18770
1018,4720
16041,12268
1514,19779
113,6644
5776,2763
1886,6646
17675,7704
5858,17714
14208,8607
17198,14241
12622,14486
11916,389
5214,12463
4837,5369
9830,2247
12741,7562
18551,7486
10000,7156
13580,1810
14343,9985
11637,14598
14743,9001
18953,18864
9213,7877
7007,10667
8089,938
13599,12377
41,18172
19857,1453
18111,7646
5571,167
18839,4604
2935,3785
18143,4522
15177,17592
1264,12703
18433,10370
7931,9634
5675,5574
2867,6964
4670,11454
10418,16757
4514,5488
7630,1262
586,15822
5399,2044
14745,515
5350,732
2946,14956
9831,8168
14237,872
3835,1648
13724,12543
11703,5451
10356,5726
10716,1412
14391,19290
8317,7028
3639,9842
6125,16204
11146,18337
5849,8807
3625,2352
9425,2129
18175,13240
3802,252
5017,13510
9527,2580
6360,10608
12359,5458
7037,5018
13858,1940
9140,6528
13460,7253
9037,11269
15171,6583
16906,7036
1823,18495
1443,718
798,1947
14085,463
7264,11983
11624,3819
16244,13262
467,3735
13604,19345
18845,12216
14762,15971
6736,18780
14052,2704
5567,13814
18485,17516
4284,6704
2181,15132
10720,6488
456,18188
6829,7009
6134,2675
11248,5303
11605,8220
141,6865
1505,2671
12000,3304
18640,6805
13615,5854
15114,12778
14519,13748
6194,12154
17636,14570
19658,7493
18633,16085
15923,12528
17762,6932
408,6690
6173,10615
14793,17175
3441,2252
15504,8010
14803,12707
6633,5365
5794,19463
3552,4599
6462,18243
396,14981
6600,10881
17631,14109
17368,207
19248,16839
3411,17992
7854,13587
1572,9643
2261,15554
4686,12192
13702,9634
11101,6043
570,5516
15354,19942
3741,106
3532,7437
18493,17455
2220,5444
17976,6718
12953,13100
12048,3102
19483,5728
13298,17785
4943,10737
3814,4594
15728,19242
16657,15876
6204,1298
8227,7824
11783,5712
352,10475
1268,15252
15171,12965
18727,12147
1168,4920
451,515
6037,13942
11940,14857
15201,18455
4113,7314
12728,2714
16602,13677
14796,7468
16342,14160
355,14708
7459,12946
3737,17691
18600,11089
8157,13795
6495,12002
916,9118
15149,17210
700,13107
14604,14461
8171,11100
7636,3760
13626,7280
961,7203
15884,7479
18908,15007
3391,9308
5510,1861
3773,9168
2265,12527
8615,3590
15078,11948
4213,3072
13230,12133
10651,6713
251,1995
4038,16915
3306,1689
5405,13426
4279,12937
9043,4299
9520,12180
4760,11914
9809,6424
14362,19140
19409,16664
588,2489
4340,8107
11932,13055
6786,14529
12291,6718
14513,5961
17385,19861
12863,2934
8210,7617
14113,17800
4790,7097
4396,18551
5222,12223
5938,15966
1083,6459
520,5176
14985,6261
14297,5541
6789,6414
9334,17448
12436,10093
10529,9571
13402,19978
19731,1714
11371,1605
9453,7534
2179,2010
10943,19679
13335,8531
11907,18240
9052,1331
10691,12174
13175,11310
9896,17454
19898,9145
113,11164
2890,5124
364,10008
9235,3924
1768,15089
19804,18355
5052,1222
4421,8503
17487,15577
10107,16900
18199,7879
5665,10941
10536,4697
9431,11565
1175,15958
6272,8142
7897,19071
2504,8461
6846,12013
6491,10954
972,6777
18406,2427
19570,602
3011,3939
6720,3087
1018,17001
7779,9522
19889,7595
2229,1828
13863,8314
4200,16580
14205,2272
12604,19376
11195,12855
6422,3336
3911,17453
15021,18620
2410,17027
19182,2872
7559,991
9000,14845
4973,10282
12499,3374
15067,18178
15311,12877
942,15853
16554,11649
10632,16088
13701,608
5456,628
7512,12859
7995,747
13107,10506
4695,6940
16153,10078
15486,9828
9721,7007
14958,12116
16324,19547
10104,1375
19931,6391
18513,17024
1773,186
17482,17365
5839,3690
12442,12154
5083,12147
3185,6751
11449,15978
11020,14100
5292,5559
10561,4813
8358,17448
3247,3215
927,17967
17165,2545
19859,88
19430,7464
13820,149
5191,18892
5477,13310
986,2900
5200,14139
13413,15006
1878,13156
6733,2242
12742,8002
15117,653
19172,16630
3293,18155
6757,16454
13844,3556
10204,9787
16189,12736
4164,16146
16738,9823
7506,803
1229,11970
12623,2299
6655,16388
9797,8610
6028,18635
19449,2029
11760,16971
17724,220
10971,3992
15897,16492
9964,9594
8502,2701
13603,10821
2865,4768
775,16234
6270,8988
2048,4676
4184,14380
16134,7315
1418,10843
13909,13825
18533,10918
15989,8824
802,9588
19063,18670
1207,1614
2936,9375
18803,868
1741,7948
12227,13350
7866,9508
12187,3725
14081,11762
14922,11698
18956,9106
878,16983
17152,5147
11493,14419
16384,6527
14226,14428
1397,10083
6125,11906
3846,8443
7733,17985
18975,6610
3350,14063
5858,6237
11516,5938
19557,15670
10345,4431
7022,13266
13294,4713
3685,10763
11132,9777
5115,15726
3415,8451
14576,9413
6612,13646
18120,11403
11647,5257
7480,2103
10305,16184
3724,19583
18079,3276
614,16297
9183,16879
3081,11716
17483,15573
4373,19400
17278,12166
18557,18323
13303,3958
2123,9518
16742,10353
13830,18071
10130,7903
6526,10627
12884,3229
38,9451
10115,12082
8019,11370
16389,5887
846,19568
10733,4764
5520,3777
7914,6402
12690,14772
8664,7473
9681,2226
6910,5909
8856,15614
9875,773
11895,13617
11102,377
16944,11255
19115,18571
14664,1487
2435,19774
16758,19601
53,16437
17004,10329
13804,19967
13519,19209
8322,7152
1826,15619
16631,12205
121,3689
19366,448
1820,15078
1605,1728
6449,8490
19630,18595
4570,13748
8014,9701
10095,17627
8546,7394
19915,7227
11038,12062
4989,9702
16147,8092
827,14273
9467,1327
18481,8138
11520,15639
6288,10105
2986,17092
4122,19460
74,17817
8920,14276
14698,1385
8927,11375
1896,9678
18345,19620
11510,6462
11940,13542
885,18367
6455,1889
9084,5284
11994,2258
12892,1326
9131,9591
9187,16129
1763,9398
8967,18299
9661,17285
13907,3942
12352,2240
1068,796
19650,2530
1997,10238
4666,12304
1541,12547
4523,11993
11020,357
18434,8406
18912,18495
4294,13398
8541,10796
7143,2405
10198,12128
11777,16208
19013,14508
523,19407
19111,5513
18127,16650
19412,16323
14973,2206
2637,9386
13107,16271
14058,4683
8194,9628
8004,9785
17989,15129
9390,19486
8737,14235
13899,19312
19177,16977
999,2054
6861,8343
18784,14379
2315,8010
19940,11533
14793,6815
17692,3534
4234,12075
6482,2729
17436,4539
19365,4836
17996,4114
3936,2779
2812,2019
1374,19313
18597,5005
3111,4835
8315,2851
1653,6981
19949,3846
12496,18135
1025,9501
8944,885
19732,2654
10677,7562
4255,6525
9583,6447
9429,18697
9924,18839
2183,6912
10065,15580
5894,2741
13540,1068
8304,7771
13882,11280
12272,9825
11311,11485
3475,6223
8072,10091
7975,4695
16890,16711
12479,19408
19160,6455
12068,13341
2491,4779
14731,9086
634,7906
17020,11677
12161,19779
3644,471
4080,4928
7395,8128
12827,14769
18859,18000
18856,5739
7387,5723
9869,8827
3686,13244
14128,14696
8344,18173
10759,1305
964,17024
7370,8591
18100,4117
12513,927
13477,14115
13802,16851
13454,15526
19573,14739
14761,790
14452,3488
6601,6573
2025,467
10721,10817
11856,17364
7047,7799
1974,9319
1187,13868
12060,12650
9216,11843
5364,11881
17271,4750
14348,16130
5312,18281
8228,19799
7954,12617
14128,16870
16117,734
13594,15389
6022,1459
8046,2989
1596,599
1170,7938
9088,14330
3835,8195
10547,18542
19212,15740
14930,10430
115,5744
19077,10470
459,17125
6875,1824
7469,12230
14202,4321
6690,391
8561,7388
13248,18771
17467,19870
2178,7645
18197,15648
19447,5326
11487,10297
16529,17531
11247,7611
9893,2251
1022,9214
318,12130
4589,3114
12688,4884
18253,16987
3938,2858
17563,215
14469,14575
9493,13315
7457,6591
7510,3266
1645,16070
1106,8152
13692,19757
4811,1713
2898,15778
18080,18792
6880,7804
459,7541
9369,13277
1674,3433
12159,2831
15115,16242
19769,11548
19041,8985
16880,13217
10768,14200
14112,1303
1531,12318
7700,4889
7828,12329
19346,16720
10172,905
15643,16383
14592,17914
12181,1531
15407,11258
19311,14782
16661,1175
14690,13712
8120,18616
13602,4463
18167,2597
14116,9636
7458,3024
13956,9961
15019,13965
15134,14219
16568,7220
12261,534
3035,4969
16218,4891
18647,14180
265,829
1972,4113
10200,11463
1173,14060
11321,5457
966,5888
8593,13654
18469,17113
13373,3666
11061,1855
6073,5824
6817,2380
13346,11429
14573,15925
16482,13653
15354,4522
18761,5507
17586,4258
1082,19681
13417,2994
14123,4510
5052,12324
19572,6669
6754,13074
17822,13485
2551,3107
10916,19426
3555,17387
11042,16181
17680,15956
8025,16613
16697,14437
2759,11847
3587,19527
9514,7642
972,19509
5668,17116
9387,1317
8257,5924
16251,18533
784,15386
3722,6636
18001,18149
8927,18910
18351,13560
3504,6157
770,2417
3523,2633
8048,12492
11824,16250
4884,8450
7213,18094
17396,13273
16678,7528
3118,1107
7451,7075
3057,9707
18285,8670
19789,6534
15828,15647
1639,7538
12658,104
14815,10367
15473,6435
13884,3779
18447,3420
1106,13129
11794,12419
18363,15623
10797,14284
7199,4223
13261,15321
18809,6443
7230,7704
19784,13263
379,19981
14005,14881
7597,13837
15941,11252
1010,180
17787,5761
17647,13518
9123,8943
744,14688
961,9385
1897,2071
4162,10948
5862,2694
10547,8357
3799,2639
5523,10838
14502,8169
12332,13096
9839,19124
13608,576
19609,11811
13731,3054
16986,19307
5599,17096
7753,8261
9836,1290
5280,14905
6723,16152
5412,15480
18847,4907
18659,19161
17018,2468
4975,16742
17025,12705
3328,18307
11395,17531
13424,8318
465,18480
6892,10186
11348,5376
14406,184
15877,3632
6732,11808
11100,1302
7128,7377
759,12190
6501,17961
14150,10048
12767,14291
8884,6766
3843,1429
19606,1581
6,11109
19270,17062
5225,4414
5188,148
6464,13720
16221,16138
14643,19642
6254,16730
19046,17616
13151,17840
16528,9285
1271,14704
14626,19186
14555,18985
4605,4565
13142,5558
5602,17139
19096,13580
583,18463
5589,17062
16605,1771
1820,8144
14919,12868
498,13452
9844,6496
1577,2011
3,8816
4220,19133
12851,8485
19936,12546
13374,7713
14979,17371
5502,8111
9099,2742
6381,7878
13789,2348
2368,9569
19991,2956
10110,11489
13106,8279
17687,8901
13859,7559
18821,13613
15830,8799
1230,16471
472,7469
9638,12360
15134,1674
3287,8159
8828,531
3571,4276
17845,9511
9053,8484
19342,9648
13635,16196
9690,1012
5214,18018
684,13549
35,2357
9194,5256
5927,13267
9132,15871
11362,1648
19727,5755
3443,8044
7521,3344
10228,14331
12019,15978
6373,5355
7440,3826
8514,13527
12508,11059
6325,4312
9654,19392
6459,1285
14882,19213
12010,4384
18467,3336
4920,14069
14405,8040
1685,16270
4092,5789
7165,8240
2326,18528
1634,14494
4705,7874
17948,11643
8656,11378
2920,19141
18209,10511
3593,15234
12545,11952
16224,8530
15211,11212
11848,6789
11441,12696
