IdEquipaFK,IdUtilizadorFK
3346,11491
4423,3532
2321,15865
4218,5907
2279,12135
772,661
1870,14995
3531,16068
5707,8713
1584,19416
2146,1238
4948,518
980,13783
5206,17110
3143,10277
2416,5506
2551,4479
1212,9839
1084,421
6136,11869
5064,9162
741,12509
66,17079
990,4295
4213,2398
8,6537
5553,12439
1641,3903
5555,18553
5883,16112
2233,2354
843,9051
1048,1053
3208,6771
4211,6
6077,14918
3743,7775
3646,17314
84,10428
6153,17052
3911,14655
5384,9056
6181,5832
5042,6646
4771,12723
4105,4235
3439,7041
4896,6921
2980,6559
1036,10283
774,6846
752,19305
4591,12676
4457,13874
779,10443
2403,8150
505,13310
3192,19118
3006,3267
5369,10806
5278,12226
4479,34
3156,3444
3347,871
4223,4416
3565,6146
4398,11831
1577,3155
3612,15510
6010,19939
1795,11444
5864,3997
2789,2886
1673,11643
247,13629
74,15151
1768,4355
4591,11138
2340,10477
5442,12925
2016,19709
4843,7198
5555,16606
4161,5778
4178,18663
5709,2532
1190,16793
5487,561
2699,9208
836,14641
5294,18069
1699,1518
288,8693
332,13253
3448,19480
1257,12797
1034,7503
1485,10898
4909,2438
5261,16652
1098,1149
2875,453
3850,17052
5048,11732
2519,18609
3760,18567
2658,540
5726,619
1158,13570
5376,5943
674,19545
4977,579
3306,19378
2235,4989
2236,9894
4202,9756
1669,16661
3701,16954
1248,15555
3788,9677
3642,1024
4454,19579
3957,591
438,14243
1401,4898
3751,4903
3615,630
512,2243
665,14701
4590,19250
5088,14738
5596,6644
5705,11935
850,9275
5622,8585
4659,5258
4840,12232
4210,9182
642,7652
5877,9902
915,10404
337,6225
3762,8845
4936,2883
1938,18975
1262,6918
4922,8230
4481,2278
2386,10998
3554,13190
265,12525
1824,325
2535,11645
2510,17916
817,7722
183,15107
4460,18382
424,1338
2868,16809
3270,16276
3390,19893
1938,6258
3074,6356
4985,6239
874,2886
1531,18838
1556,9826
5701,15825
2565,2693
529,19270
4122,3710
1118,12635
5382,8797
5548,1691
2944,19570
5402,3243
5586,7272
2909,9334
6023,8587
1221,14315
5184,9985
2946,1310
3209,879
1743,10858
3745,9827
3000,10692
3796,5668
3950,19354
3812,4090
1675,16973
6175,7626
5927,12729
3638,15293
3275,3900
5055,8400
6079,15961
5813,5812
331,1606
628,10245
2441,18298
3282,9663
2214,962
284,12178
6150,13535
1967,16540
1696,18193
4642,231
5474,18941
3868,16819
4387,2535
5667,9212
3500,14525
5944,899
1540,6897
3407,12205
3866,6617
1497,18044
5877,4365
2308,12510
1100,11953
2361,5392
4945,19315
1520,2332
5760,13613
2292,16985
1078,5998
4924,7083
4808,19316
3749,9908
5808,902
1660,4301
2576,3705
485,8788
4111,4353
3885,8429
902,6562
6207,5249
3167,13472
5961,12012
3003,11660
2400,12707
2151,15984
2652,19313
2456,4699
5546,15328
1063,16649
5892,6009
5117,9669
3851,19884
1755,17383
553,6610
3071,19272
2852,267
2952,10686
2895,4591
481,11756
621,4664
3871,2194
1601,13456
1843,4680
5658,6535
720,8690
1924,14495
5844,12307
2139,17701
5651,5266
5372,426
6228,15193
1201,13724
1597,10365
3770,14879
5219,3893
4208,12172
488,6872
5694,2555
5828,9718
3014,19781
3668,19857
3859,3996
4322,14943
1028,12331
4477,15973
4229,14050
2617,19560
2693,696
5717,15410
4449,1523
4100,3320
5839,8347
5639,2625
5590,724
478,4429
6106,11599
5800,13081
4529,4121
1445,8585
4514,15804
658,7951
4142,16433
5389,13641
4318,15666
3873,18620
5016,15686
34,3361
4478,5660
763,9949
2373,1984
3439,7060
5797,2705
3177,9147
5931,10660
1626,15738
2190,7996
1661,17001
3886,7938
5170,9231
4102,11028
4783,169
4005,9
4682,2744
1283,12166
2954,3085
62,14982
3176,7464
2373,8525
1276,14675
5505,9932
2060,19222
4654,15657
4265,8532
2697,12680
1950,19302
3938,19826
1911,9783
4220,9905
645,16899
5127,7656
3850,9471
3464,9759
1729,18117
4951,7258
114,10218
5356,14939
5235,15935
2980,9305
4701,19542
3534,10634
247,13754
4130,5062
689,16883
5705,6393
92,12282
6167,8604
2412,19864
4163,5988
1816,2927
1442,9507
3217,9853
2530,10872
3067,7733
1381,13774
3227,6106
4803,3692
5414,14803
4300,11888
3122,14134
782,6792
5099,17441
5915,10806
5913,4626
5096,19388
2780,11667
6188,14113
1813,14156
2396,10409
6057,14570
3573,6723
4883,5741
2327,2510
4094,11849
3304,16012
5889,11365
5656,7477
2843,7614
4629,3240
2999,10021
3376,6439
5307,6515
4509,3773
934,7231
5342,1246
1575,16436
2703,4907
4381,13123
1559,8042
4577,2237
47,19300
2070,16627
524,3854
4246,17841
2412,18750
2118,2409
1777,19418
2019,3326
2803,6322
2275,13047
2843,6383
9,8907
238,10755
6025,7704
4750,11109
1527,9290
5958,16571
3297,257
421,15734
5362,7015
5072,6282
1129,17140
6061,18797
3114,12437
5771,287
251,11036
469,4430
462,19623
1637,14347
6073,6813
2243,7651
4174,3015
5924,1041
1652,5271
4842,8028
2164,11864
1015,13514
264,10358
2615,78
1580,6679
4222,5121
1866,7398
3690,2276
3895,3980
535,18263
2528,14300
722,1881
2567,5342
2460,140
5211,16048
1663,841
262,3554
3135,2313
4586,14912
239,13695
4312,8626
4424,17204
2498,14998
2726,10497
2752,512
2822,896
3123,17952
1601,12474
1773,4303
325,11687
567,7659
2340,17531
5117,7280
3420,13476
4582,15744
4098,15005
3623,8160
1756,17740
4949,13346
3274,5942
6097,9010
2360,4103
1568,19239
360,18423
1733,6455
1149,15911
913,14252
3643,2822
5051,10322
6034,2881
4379,4805
2734,16359
245,15795
1236,15091
5898,11357
4588,15102
4624,3648
2388,5714
1991,8123
5841,2137
831,17157
5945,15577
3314,893
1992,18484
5681,3250
479,12081
1615,3897
730,9901
3065,10648
355,9695
2884,11947
5538,14011
2260,10968
2404,14056
2482,4273
1858,19345
4266,7846
243,9199
76,17617
3605,3375
3365,7672
154,10248
4465,1905
4480,18494
1373,3248
2923,9363
286,4515
352,5551
3675,3214
15,15535
6156,18930
2378,827
4712,2720
4708,11426
3845,10473
2097,2309
1726,19713
4665,15483
1221,5921
1962,15918
1608,15312
5291,13250
1846,17465
4389,17415
4147,8080
3578,6939
1832,16842
5344,18827
5455,8223
4579,19037
6203,6167
919,12237
2374,7392
2537,12016
802,17768
2007,10532
3139,15001
1732,1882
885,14376
289,3326
1145,17676
2190,1574
1281,10069
2045,7441
4177,15976
3577,4466
3407,7524
5781,6519
4485,15170
2699,8246
3576,10553
1865,6759
5415,2315
872,986
5415,3957
3439,16116
756,8921
2345,16167
339,973
4344,9257
2429,9928
3333,1521
4929,17470
1962,10351
4470,13320
4626,11126
2489,19736
1892,13276
668,5892
4888,10118
1019,18190
6095,9670
3044,11550
204,5206
5158,15634
2719,3548
1068,10820
1249,8248
3242,15913
3742,14220
3081,10224
1933,1523
2086,19259
3542,19156
1449,15098
2840,13823
5607,14725
4604,16698
678,13151
4637,7544
1204,2576
2859,17060
595,6830
2512,16780
1582,9648
4763,14510
1509,8035
1794,15256
3347,16715
2238,19601
5572,16036
5950,15470
3442,14998
3540,3751
5965,2993
2000,4480
2685,14911
1683,7014
2972,7441
326,8444
1662,4170
3507,5148
485,15820
5909,7332
1546,15984
1102,12479
5227,19767
5772,19891
4851,18840
5218,2636
2038,12493
3819,4782
5469,19037
3200,19840
4600,4017
1771,4567
4155,14825
1278,17905
1674,19229
2309,17664
635,12040
2278,15175
4211,14896
5475,4816
952,12306
4893,1489
4283,5226
1072,16072
4394,5318
1648,8073
1479,12367
6074,13088
865,9615
4190,8042
468,10621
2671,18911
4299,2675
2403,6115
1356,16687
1497,16798
3369,9168
5462,5383
1824,1219
1608,5794
3448,2457
5775,8703
2954,7522
1884,17233
1158,1530
723,9342
4842,3266
2575,14701
4051,13566
2941,6805
5408,9785
19,16449
3755,1460
6082,9776
1823,10955
5379,63
5635,13082
3484,18112
447,12302
5352,5706
5818,613
1851,3288
4818,3480
1272,9909
1391,11798
4992,8112
4816,6884
396,8961
2301,12038
1408,11793
5498,2029
3446,1104
4193,12824
1949,15723
4576,15616
4577,15383
6116,3299
4303,3013
5427,13069
4052,12200
5212,16106
3852,19395
422,17661
4040,11815
1157,15096
5958,5278
2393,17402
1576,9404
5147,3596
4516,16157
5403,3674
2242,9752
799,14351
1520,4914
2275,13200
1717,73
3036,2676
6134,12492
5273,10293
3392,8419
910,7736
6153,4940
5265,17309
2142,5217
4689,7323
5384,177
592,7991
317,19941
790,17801
261,18497
6203,17936
2115,16203
3938,280
939,5978
394,10226
4088,4671
3228,478
5613,14129
6113,6747
3746,18486
641,18478
321,13580
995,5585
5438,12612
3238,824
6066,12057
1215,19181
6182,11303
5182,7914
4240,8757
3787,16903
2800,2024
2878,12020
5605,11445
3602,15429
2379,16481
5766,14007
2763,18954
5243,14861
1859,16630
1234,7162
3452,14077
4069,13779
6198,5330
5668,16281
3999,6299
1960,11528
4095,17298
5970,8392
1141,2510
4250,7844
1747,9026
4271,6956
963,7472
3800,1123
2385,10463
5721,91
5126,8353
1675,3895
665,11444
566,10431
3689,13658
3648,11314
4812,9052
4580,19900
5887,13018
3768,3855
2532,7857
2647,9620
1884,15809
2055,13006
4481,2120
1494,4212
5771,2664
4836,17071
5756,15976
3538,10711
1458,5503
4242,17322
3394,3018
2412,7477
2127,8672
2741,9973
4243,15721
4692,12884
254,1725
6027,4989
2461,1554
1744,16743
4542,17053
6174,10972
1637,4523
5434,9227
334,10945
3906,6135
897,19897
3513,1388
3880,1139
1846,16536
4090,14374
3089,7484
6097,9387
5386,8165
3508,14948
234,6563
5213,12569
822,3743
2824,174
1504,3370
5263,12018
5878,17407
1535,17865
3999,15532
1530,1781
2662,3505
5614,15468
3874,3355
1572,1068
2875,6523
1081,15783
161,12178
508,18857
6009,9639
2574,5216
427,2633
1217,8332
3034,1071
27,17562
2156,6601
5775,452
3540,5537
5299,4036
1766,10038
4665,6221
4455,2217
1765,2967
5455,9257
5460,3901
228,3985
2569,10179
4166,5967
5355,18755
2863,9458
3661,3616
1947,7134
242,4657
5517,607
2734,14821
1669,6371
1272,14223
2219,12801
3668,10611
5956,2603
2578,17939
2393,14276
2128,19961
3675,16397
1717,16749
151,11081
974,5201
1768,3069
2853,13296
4042,11870
4604,3089
3963,4182
5984,8229
2167,5990
4008,2421
1689,5202
4328,15394
4951,17347
5885,14493
2400,15340
5707,2592
4385,9390
3343,17171
4551,7852
19,11950
1602,10682
3267,14163
4208,16994
832,12888
223,8668
4302,9513
1575,4652
2045,13791
4373,3611
3917,8413
4945,10230
5449,7436
1768,637
4000,14501
1780,3693
1940,13126
680,9331
3677,1111
2444,10020
1403,5441
1184,5696
369,12665
795,220
2614,10036
4819,3871
4579,19224
3852,5983
879,14711
2357,17215
367,7890
3094,18558
2765,7085
42,11146
1944,17324
1451,1266
1049,12730
2420,9723
129,3016
3976,17800
3343,8042
337,6188
3502,13141
4626,2565
5635,14682
695,5254
4995,13007
6120,869
2624,2728
5725,9169
5167,6810
5573,13788
3388,10674
1778,714
3361,14777
2490,9110
6102,15018
4255,7776
481,14502
115,3154
1520,5794
5160,15823
3377,2035
4531,19039
3782,3688
4455,18049
3274,8379
4264,5974
5124,14630
3801,8748
4784,3590
5064,17892
3845,9700
3209,9344
3304,12962
543,17952
2530,16854
509,3133
2718,7563
5448,2976
5639,16939
5918,15923
781,16844
3651,648
1122,13064
3232,13882
5738,188
798,17194
176,10459
3850,12647
969,4320
4820,7155
4177,13258
962,3957
3480,15962
4325,214
4228,3315
4607,9407
4970,8833
3703,12994
2362,3743
1135,17287
184,19668
5822,19032
2304,2380
6198,11841
4469,18782
3875,3457
3145,1294
3238,15086
55,9760
5090,15119
4749,6390
4508,5094
1966,4962
6052,11038
2359,13727
5959,18843
3318,6466
4784,5263
5929,15440
6121,7421
5980,7237
2648,18827
1696,16797
1328,7259
1693,3287
1858,12573
4281,11876
494,11591
3823,8843
179,17073
4676,4604
5797,13635
1978,5781
1022,1942
1337,15098
362,15169
2728,10196
3272,17539
5481,3972
4423,19542
3612,1366
2764,11803
6047,7436
1992,11702
3565,9209
2386,12855
1972,16705
3005,19334
2935,17698
707,7754
242,5508
2653,7663
513,5013
4867,11407
2780,580
5090,5905
3566,1634
4227,19235
5353,5913
1501,7871
2071,97
3290,3480
433,16192
6226,6500
4733,3731
5817,16894
2866,17923
3386,2885
4628,18574
3362,10469
4674,19430
3198,15660
1593,6079
4631,17097
3268,4159
3881,9022
4505,1230
6073,9712
4685,3801
3102,4100
533,19745
6150,8666
3775,8011
5032,5597
3831,12683
3198,16441
4187,16451
371,11480
1009,16552
2939,6179
3135,426
2643,15097
5177,6353
2518,459
2396,11034
1270,4695
2067,6192
423,14583
5567,10099
5769,12598
2703,18669
967,13175
3447,5683
5947,3023
4415,9825
2529,42
3223,15334
1593,10535
4316,6803
1944,5478
332,3717
3013,11495
3545,108
3646,13329
3598,520
1261,17801
1942,1781
1839,8720
5108,15554
4588,18680
1807,10506
4509,2740
2665,17265
294,18981
4258,15292
917,13703
4400,8265
3590,15399
189,6850
723,5240
504,4598
1903,16729
1658,12193
4084,7851
5210,13986
4567,16182
3700,12851
404,7714
3902,3606
3357,1653
811,14935
3400,5311
2803,11428
3257,18149
3335,2697
816,10048
2701,11679
2071,7434
2034,12837
557,11191
5379,5486
4634,844
3943,10064
3683,3367
1355,19594
6153,14007
6219,1788
552,14230
3305,2457
3704,13373
2894,6393
368,5826
3525,11241
3314,4290
4726,4628
365,5547
819,17772
233,16804
1902,11320
1069,1573
3676,65
1624,6058
5114,17591
4001,15453
6082,170
5199,8344
2449,5623
5966,4637
3897,3413
5968,4999
5975,17244
4877,9830
1933,17443
5795,10633
269,6742
3675,18588
2847,14096
2590,14611
659,18461
3482,3210
346,14044
5474,13725
6230,7136
1697,14749
5490,17716
3056,2263
4423,9955
1296,4245
4445,2098
333,14227
4743,8831
6026,1868
1634,7994
4708,12096
1500,3990
1190,10007
1379,14601
5096,17458
4482,17378
2605,4537
894,3224
4490,18342
1306,16119
3263,5849
3177,5145
2499,4286
5714,3559
3181,985
2251,10803
2081,13454
2412,9349
2858,12642
834,403
790,587
5645,13549
6009,19963
5399,9505
5816,16314
870,7172
4290,5538
1063,13154
3932,141
5807,6707
4144,9059
1524,4435
2671,1097
4798,13002
504,13069
1742,8316
2917,5819
4373,17029
6112,11780
847,19323
3654,18110
4832,4438
749,12326
5900,5420
3898,6441
5899,18573
4443,12871
1738,6606
4118,15234
5266,14292
2909,18028
134,4136
3002,6814
1063,10582
4158,10771
1123,17584
3884,13463
6018,2455
5356,1729
3400,18321
1315,9493
493,6487
5685,14702
6099,9076
3970,18706
4526,13757
2734,10417
4579,18711
1101,4724
250,9714
5064,17954
3405,9705
2540,12384
609,10204
4798,110
3240,2449
362,11151
645,4634
2214,6141
5389,14546
3973,7190
1602,7326
5263,19737
621,3221
979,17932
649,9753
5521,18300
2268,8403
1043,19707
2799,19926
3163,4054
5621,7137
1658,7786
3246,1123
3595,715
4269,16281
1898,3386
5479,14307
3002,16520
1595,15118
2252,4500
5272,10764
2808,5740
1858,5274
1163,14085
3888,15805
3194,355
2052,11692
4585,8318
369,6122
3147,5517
379,8190
4538,6919
3194,8734
4962,4213
1753,11299
4795,4064
3998,11750
161,6658
5289,10768
45,9828
3107,2292
2634,5702
3511,8853
653,10462
5015,7390
557,6009
413,9358
2979,4131
5407,2229
5001,4083
1836,19864
4235,14304
2986,10052
1880,18787
1469,5665
1775,6808
1549,1190
4134,18867
6003,16927
2353,16744
3756,2590
735,16787
2398,3327
3056,2776
3739,10661
2173,9507
5333,9433
5058,1945
232,6496
1684,16901
2711,7232
5374,761
5783,14178
5682,17489
5524,15864
392,19747
980,10583
5125,1718
5609,3045
662,11193
3495,11905
3082,7845
4718,12006
4745,2081
3785,2146
1839,4051
6008,2146
35,6810
3672,5293
2972,2646
1542,16496
5426,5407
4844,1718
2553,15008
2781,12307
1805,19389
5917,18788
791,10148
4793,12869
1744,10215
1004,12803
2655,18990
4954,4440
4229,6745
5332,3045
4150,11177
3142,8147
2870,13265
1213,16303
1436,11434
4758,5298
3841,10614
5067,3773
6155,14235
806,3055
4487,4807
6213,18525
1900,11492
3226,14935
2815,16522
4740,4009
3607,3920
5544,18529
1341,18881
4861,15768
6181,11393
2158,7365
2242,11008
5964,7625
1877,11269
463,8759
2520,6546
5659,10008
259,9726
2974,1570
1898,14016
1638,19966
5992,16063
1473,14566
5495,7817
4121,11710
677,3973
3141,2560
5494,7125
6153,8703
4914,16556
4848,892
1245,16903
2053,18195
1183,3830
1122,15766
97,623
4956,5879
1077,9156
1585,13729
4478,9638
2580,17520
5235,270
4069,5919
2251,1667
1643,16520
2217,16331
2894,18410
4403,8071
2876,17199
1157,17663
5542,8615
397,7791
1053,73
5828,17061
1227,8752
5555,5223
1052,9712
67,2900
1535,12538
3950,3032
4414,17691
5188,15083
2760,10725
458,3856
1556,2298
508,15811
792,15814
5599,19567
2696,19661
3146,14751
3445,17153
2488,3759
430,3549
3796,17796
2538,19048
3229,1688
4874,7406
2553,9079
1301,445
218,8663
5538,12190
840,1834
482,17187
4306,1007
2903,11596
641,8268
4279,5688
513,19290
3242,9811
245,15203
4374,17067
27,14984
2177,12485
2763,6147
1900,6459
1203,13479
3012,1599
97,8833
4645,18387
987,4150
1120,18735
2784,4943
6117,3090
5193,5364
3849,1753
3167,17284
3096,2377
3153,5094
3131,19279
1129,12350
3802,8240
2568,13277
720,6575
2637,18047
5155,3430
5571,13097
4905,11378
1293,236
4834,6845
4499,4307
3688,4913
564,3033
3301,11157
5032,10806
2510,19604
4732,1625
1040,1553
2293,12423
3275,10209
4154,8487
1575,2622
488,16239
3222,718
1655,16695
4322,41
2238,16674
1550,10825
4012,17127
67,3991
4415,18641
6166,597
6194,19139
1555,11639
5236,7858
794,3017
1039,10267
461,880
2694,19478
5589,11374
2813,16459
3945,727
2255,17731
5456,19137
3349,10281
3058,12556
3190,2899
2432,5586
1355,10594
4601,8973
4565,11924
803,9049
5831,4882
467,13289
4416,4567
843,7066
5612,13158
3322,6027
4343,3247
997,5361
2891,2214
4712,15351
3462,12026
4959,19686
2985,7027
3592,2099
930,6541
3394,18550
4726,13664
5071,866
3540,9853
4793,16163
1161,933
128,2980
5689,10972
4235,13675
6022,16454
994,5452
5052,10709
4220,13259
4588,3017
642,19173
2818,9792
3488,3914
430,13633
2295,6315
370,11658
3382,5463
5417,17672
3140,3605
3076,8099
1179,5796
3321,4358
839,7111
70,12659
4501,15224
1588,3189
1626,6335
5355,4681
3623,6060
6009,3578
3817,4701
4891,831
810,18763
3720,16176
1058,16485
5647,15235
570,4782
5944,11510
714,7100
4240,4429
1194,7551
904,10701
3019,15144
2150,12117
5839,7233
6012,6577
4655,10389
4662,6253
5826,6920
661,15078
2637,6565
4956,10313
5926,15387
2900,8541
4252,15139
3366,10645
2643,2553
204,1631
5534,17088
2367,4700
1399,13547
3260,14190
1068,6737
3929,7111
3479,14855
5312,2299
1047,12078
1701,10756
5875,3177
3565,12050
982,9620
4269,2328
1694,2736
3417,2884
4359,12135
2931,14423
4575,14749
4154,17751
3048,3464
4847,16293
3651,186
5,9489
260,7224
4697,19761
4366,18550
6126,3827
3526,839
5214,4773
5010,19445
3064,175
3722,12546
1360,19687
1895,5357
1918,3884
2354,16562
1843,1580
25,11360
2252,7029
3148,13533
2639,14358
2005,3975
6167,19639
1220,19948
5118,5275
4690,12457
1190,15587
28,10860
1848,6289
1594,16145
982,8016
917,13128
1221,13900
571,13616
1559,2473
2547,14720
2219,19159
3565,6665
5943,4475
4546,650
1318,4352
3986,2208
2633,9657
5077,17279
4770,10029
1130,220
844,783
3942,4041
4876,2421
6140,4076
1202,9785
3309,14242
3292,18227
4856,5949
3995,9187
1791,16042
1255,7516
3330,18495
3723,13260
1394,4486
468,19926
1755,15077
5851,12973
4263,381
90,19646
4012,12613
5184,2922
5333,3262
931,9313
4792,6286
193,1739
3692,17040
365,13801
684,1723
2214,11560
3118,2251
1996,7130
4248,14979
1530,3137
4340,11188
3390,14592
4661,4383
1640,16582
159,1618
3716,2324
718,14
5464,19325
3460,18625
5789,5153
6161,12357
2495,11788
1494,2415
4190,8577
2863,7856
6125,399
4908,11524
3411,14940
3157,3299
3199,1907
170,4812
3513,8193
4680,19465
4878,14100
4223,2763
4639,1807
5337,442
1985,5844
2612,14870
3931,865
4942,16034
4839,6484
1044,7183
2210,17102
2471,19408
2316,2536
4365,5104
3456,9476
5970,1895
615,6339
3178,1540
3218,12265
4942,13057
4693,16079
2223,5049
523,14302
599,10549
4362,5503
2314,15935
4201,8775
3031,1898
2812,4807
2380,19123
3621,11623
2581,8741
1690,5013
3513,14348
5653,7381
2253,9194
918,17536
3335,17263
5261,1920
1352,18562
1512,1099
1726,3341
2717,4511
2599,11459
4069,7703
1714,8930
4884,1525
3890,10605
565,18663
2926,6432
3840,12508
433,5344
2271,3670
1587,17764
1092,10850
4410,8172
828,6720
5310,16615
3636,11627
3812,3149
491,2642
4286,14808
4606,19203
2431,18511
1441,11060
2616,7465
1568,12911
1960,3074
4419,13193
5917,16687
5534,17967
1067,14639
5104,14001
1176,3375
3995,6908
1000,7671
697,17990
3511,16338
2583,3280
827,15407
2216,13603
2669,6280
3564,5171
4391,10302
1904,1897
942,1077
5085,11880
4036,14492
832,17297
2021,379
5580,8667
3190,13589
6007,13817
3156,12501
2483,2808
3738,5387
2143,1441
6118,7187
3399,10028
3595,7627
5094,12783
4865,1245
342,56
5831,14871
2349,2728
1180,16639
163,16138
2400,17558
504,4979
3233,8940
1780,4187
3797,13202
308,318
847,4724
6070,6559
2911,15211
685,1501
1541,18251
4823,14573
5639,6915
1670,13179
3163,18477
5011,13616
1193,12135
83,17665
5948,16562
510,13427
6149,13919
2917,15439
6055,5762
54,14278
606,15665
1793,7930
290,4214
5009,4110
1637,14101
3964,15994
1664,8877
4706,12366
805,12661
4519,8297
2063,18242
1222,9652
890,19738
5459,13254
2949,19119
774,11503
1760,4889
4415,6012
1186,15154
1616,13206
4470,1564
2567,8445
1952,1020
2676,11302
1152,8098
4973,8452
4878,1511
1631,15553
857,15582
2955,5309
1414,14740
2790,18398
1793,15493
1588,12523
2822,15376
6161,17573
4117,2403
4860,19058
4474,12344
2024,2586
2213,948
2582,17865
6004,5354
156,18118
2687,10961
3350,15507
5075,10838
2136,15030
226,9366
2372,5310
2268,2261
6072,7789
2784,18606
2145,6180
2822,307
3441,1319
37,12956
4903,5904
2604,6972
557,6676
4994,11009
661,1976
2384,15619
5463,9947
2926,15093
4555,8640
3109,11167
5176,19464
1794,7733
1702,10452
4355,5045
4995,15533
857,11902
192,7771
4029,16581
1416,11386
4766,1635
5487,16689
208,6916
3294,16735
3219,7786
1337,11810
4522,19880
5673,5844
5462,14264
4144,16959
3792,5822
349,12038
2209,8383
3839,5626
5074,7889
2017,12601
4401,13071
2485,19479
303,8284
1191,10722
4273,1036
3280,14278
56,7739
749,11086
2604,5501
966,5583
3277,8803
3484,11487
210,15144
954,3227
1285,3712
4632,6975
1696,7638
932,11468
1093,10297
197,19658
1361,16725
2864,10007
3472,7179
631,15756
3370,13394
3564,11731
5941,11686
1611,3087
1001,12800
3722,17471
3403,14074
5534,18106
2195,19873
368,6648
242,13876
3476,6385
5685,18572
2142,1790
217,6299
3374,633
5978,8240
102,16903
6174,3548
5335,18577
834,9439
5342,3050
1673,10040
3610,3290
5618,7772
1964,8980
6051,8476
3295,11090
1937,11605
1691,918
4324,11072
4412,11648
6067,5352
1486,8643
5577,15805
3823,11499
5544,878
4387,6573
2566,1805
1314,17656
1830,3309
11,6137
4955,7898
5918,2135
2883,1649
2183,14208
550,8619
908,4779
6102,238
3244,9744
3641,14047
6146,429
4337,1653
2563,18251
3155,7743
36,17499
2312,2416
736,7969
2760,17089
1280,2581
4878,18503
736,16853
5714,12816
5689,4493
6,19540
4631,774
6025,5755
798,5002
4418,19350
3015,16383
976,672
5594,2946
4737,3457
4,9754
263,3142
2866,16029
3468,15865
2732,7554
1097,1950
4269,19202
5466,13347
4881,7061
897,14088
2489,3248
1158,898
3827,8082
3942,18342
4425,10867
3335,19937
713,2056
2898,12366
4690,17412
2138,804
3216,11755
2958,18660
299,2028
6025,15631
1616,17528
1931,2500
2645,8389
3303,5168
5485,18343
5687,19601
1170,14814
88,8306
5571,3444
1013,7303
5467,9463
5524,15035
2651,12073
4436,1805
1027,3508
5909,15202
3480,14402
3813,7149
5596,17198
4051,13533
2124,9027
5651,4019
1124,3322
1969,6413
4688,8843
4237,4892
4353,13847
5503,8420
4035,9697
3924,15682
4518,19223
4758,604
5135,7724
1611,1770
4277,11175
2635,11725
1427,11375
811,15828
1645,18597
5091,14345
5177,18069
475,14490
805,16640
1086,19219
3050,13326
748,6295
3353,1372
3368,1389
1067,7220
2675,10074
5501,2115
2147,6907
2303,3929
5145,12884
5996,4368
678,11191
6165,1826
4559,6846
5959,18291
4027,55
1361,13137
2062,816
1814,13934
5152,4425
3379,14440
5147,9656
30,15542
2102,1765
1709,1678
3005,12388
4394,19322
1194,3379
6176,3874
5842,4071
2933,12438
1647,7774
1609,8397
2307,7905
5608,19275
3921,10698
2223,4002
3155,5128
1452,1887
1259,10984
3585,8925
844,214
3305,6910
3719,3741
2794,13279
4567,8084
3206,3313
4008,12242
5603,18938
1801,17362
5752,12963
5775,16332
105,19158
2501,10893
2850,14290
4384,7900
4048,17722
1956,12459
387,15334
716,4959
3448,18216
808,19495
4163,12572
314,14627
5403,4480
6046,18650
352,15038
3751,3829
1180,697
5707,15888
2194,6709
1913,980
5235,15916
3952,8953
3311,3596
4274,18880
1057,6682
1519,12693
3386,16993
570,9055
5798,17320
5116,20
4786,14743
4564,12398
5182,18127
5506,16299
1429,13638
906,9395
4884,18752
4431,13557
5703,9645
755,19149
1190,9515
2009,6848
5622,19
6230,12875
559,14873
5922,14160
2000,510
5713,14670
5956,19275
2250,3326
1149,394
5645,8887
3061,10347
3138,14822
4021,2839
981,18784
4918,1554
4132,19827
4818,7129
3237,1861
2117,14698
5288,2009
1485,19210
3216,3743
5558,18922
5323,15106
1735,8921
1771,9123
3055,13622
3047,6477
1993,15015
12,2575
2048,19072
5798,4184
5120,15900
817,6634
560,17971
1293,19236
5157,9252
1676,11779
6151,16634
5070,18957
4454,11719
5057,907
4933,3341
2825,19210
4671,17173
2081,8430
472,9096
4796,1239
772,9318
2193,1857
5487,6118
1782,15527
5093,4123
685,6964
1691,7674
1502,5608
4600,5608
2046,6486
2147,18480
1416,9516
2375,10269
1959,7170
5539,15534
1759,6036
2601,14157
2943,15109
1518,13791
1472,17031
6228,1364
3227,8726
4236,15534
2159,17101
1752,9139
1740,16575
227,19066
1839,6025
5752,13553
4047,12280
260,19888
3085,5291
5437,15173
4017,6254
5858,19132
1392,13538
3380,6215
3500,6060
2094,13039
178,9396
2350,9686
5986,7767
3310,19541
2567,17488
4155,4257
1334,8538
944,6687
578,8174
5149,7509
892,10963
3742,9775
3332,9510
2688,7325
5577,2232
2736,6838
292,6216
6170,14979
4549,17215
1955,15203
5866,191
669,10789
1588,4437
2798,1532
694,17858
2802,13653
5892,1694
3293,10827
366,14638
4015,7302
3821,6119
4806,12411
4523,10444
2897,16168
1557,1231
600,3466
5797,11185
1920,17557
582,12057
6227,4604
3008,4165
5119,9388
4560,15986
3663,8467
4197,6546
3329,4991
3976,9839
480,12746
4077,12803
2693,9257
2042,3986
727,3670
5631,4788
2788,7585
157,2617
4541,16784
2464,1339
3335,6522
5673,15805
279,16058
1045,15330
4842,12036
4740,5294
3735,16378
1431,749
297,10306
5883,2934
352,14603
1701,10450
2710,16994
5021,5760
3955,6655
5887,3495
6075,1301
4098,3461
3142,1794
5023,11995
5228,9768
796,5539
4484,12486
